{'3_oilPressure_ch': '4.97', '1_oilPressure_ch': '0.0', 'Number': 35224, '7_oilPressure_ch': '0.0', '2_oilPressure_ch': '6.82', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '0.0', '6_oilPressure_ch': '0.0', 'time': '8-16-47-45', '5_oilPressure_ch': '0.0'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37859, '7_oilPressure_ch': '75.6', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '41.1', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37860, '7_oilPressure_ch': '75.8', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.6', '6_oilPressure_ch': '40.4', 'time': '8-16-48-12', '5_oilPressure_ch': '40.0'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 37861, '7_oilPressure_ch': '75.6', '2_oilPressure_ch': '12.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.0', '6_oilPressure_ch': '41.2', 'time': '8-16-48-12', '5_oilPressure_ch': '41.1'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37862, '7_oilPressure_ch': '75.3', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '41.2', 'time': '8-16-48-12', '5_oilPressure_ch': '41.1'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 37863, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '11.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '40.4', 'time': '8-16-48-12', '5_oilPressure_ch': '40.1'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 37864, '7_oilPressure_ch': '75.6', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.3', '6_oilPressure_ch': '40.7', 'time': '8-16-48-12', '5_oilPressure_ch': '40.2'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 37865, '7_oilPressure_ch': '75.2', '2_oilPressure_ch': '12.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '41.4', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37866, '7_oilPressure_ch': '75.3', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '41.3', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37867, '7_oilPressure_ch': '76.1', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.2', '6_oilPressure_ch': '41.5', 'time': '8-16-48-12', '5_oilPressure_ch': '40.7'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37868, '7_oilPressure_ch': '75.5', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.2', '6_oilPressure_ch': '40.7', 'time': '8-16-48-12', '5_oilPressure_ch': '40.3'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 37869, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '41.2', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37870, '7_oilPressure_ch': '75.8', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.9', '6_oilPressure_ch': '41.9', 'time': '8-16-48-12', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.0', '1_oilPressure_ch': '0.0', 'Number': 37871, '7_oilPressure_ch': '75.5', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.2', '6_oilPressure_ch': '41.1', 'time': '8-16-48-12', '5_oilPressure_ch': '40.4'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 37872, '7_oilPressure_ch': '74.9', '2_oilPressure_ch': '12.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.3', '6_oilPressure_ch': '41.0', 'time': '8-16-48-12', '5_oilPressure_ch': '40.6'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 37873, '7_oilPressure_ch': '75.6', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '42.4', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 37874, '7_oilPressure_ch': '75.3', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '41.2', 'time': '8-16-48-12', '5_oilPressure_ch': '40.4'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37875, '7_oilPressure_ch': '74.6', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.8', '6_oilPressure_ch': '41.7', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37876, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.6', '6_oilPressure_ch': '40.6', 'time': '8-16-48-12', '5_oilPressure_ch': '40.2'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 37877, '7_oilPressure_ch': '75.3', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '42.1', 'time': '8-16-48-12', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37878, '7_oilPressure_ch': '75.8', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.1', '6_oilPressure_ch': '41.9', 'time': '8-16-48-12', '5_oilPressure_ch': '40.7'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 37879, '7_oilPressure_ch': '75.2', '2_oilPressure_ch': '12.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '41.4', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 37880, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.8', '6_oilPressure_ch': '41.1', 'time': '8-16-48-12', '5_oilPressure_ch': '40.5'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 37881, '7_oilPressure_ch': '75.5', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.7', '6_oilPressure_ch': '41.9', 'time': '8-16-48-12', '5_oilPressure_ch': '41.1'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37882, '7_oilPressure_ch': '75.8', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.2', '6_oilPressure_ch': '42.4', 'time': '8-16-48-12', '5_oilPressure_ch': '41.4'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 37883, '7_oilPressure_ch': '74.9', '2_oilPressure_ch': '12.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '41.9', 'time': '8-16-48-12', '5_oilPressure_ch': '41.3'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37884, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '12.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '41.2', 'time': '8-16-48-12', '5_oilPressure_ch': '41.1'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37885, '7_oilPressure_ch': '75.5', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '41.7', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 37886, '7_oilPressure_ch': '75.8', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '39.2', '6_oilPressure_ch': '42.1', 'time': '8-16-48-12', '5_oilPressure_ch': '41.5'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37887, '7_oilPressure_ch': '74.9', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '41.7', 'time': '8-16-48-12', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 37888, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '41.3', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37889, '7_oilPressure_ch': '75.4', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.8', '6_oilPressure_ch': '42.0', 'time': '8-16-48-12', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 37890, '7_oilPressure_ch': '75.6', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '42.2', 'time': '8-16-48-12', '5_oilPressure_ch': '41.3'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.07', 'Number': 37891, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '41.9', 'time': '8-16-48-12', '5_oilPressure_ch': '41.4'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 37892, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '41.2', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37893, '7_oilPressure_ch': '75.5', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '41.9', 'time': '8-16-48-12', '5_oilPressure_ch': '41.1'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 37894, '7_oilPressure_ch': '75.3', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '42.2', 'time': '8-16-48-12', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 37895, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.8', '6_oilPressure_ch': '41.7', 'time': '8-16-48-12', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37896, '7_oilPressure_ch': '74.9', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.3', '6_oilPressure_ch': '41.4', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37897, '7_oilPressure_ch': '75.5', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '42.0', 'time': '8-16-48-12', '5_oilPressure_ch': '41.4'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 37898, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '42.1', 'time': '8-16-48-12', '5_oilPressure_ch': '41.4'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 37899, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '41.2', 'time': '8-16-48-12', '5_oilPressure_ch': '40.5'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 37900, '7_oilPressure_ch': '75.1', '2_oilPressure_ch': '12.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '41.6', 'time': '8-16-48-12', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 37901, '7_oilPressure_ch': '74.9', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.4', '6_oilPressure_ch': '42.2', 'time': '8-16-48-12', '5_oilPressure_ch': '41.4'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37902, '7_oilPressure_ch': '74.6', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '41.3', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.8', '1_oilPressure_ch': '0.0', 'Number': 37903, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.6', '6_oilPressure_ch': '41.2', 'time': '8-16-48-12', '5_oilPressure_ch': '40.5'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 37904, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '42.1', 'time': '8-16-48-12', '5_oilPressure_ch': '41.4'}
{'3_oilPressure_ch': '14.0', '1_oilPressure_ch': '0.0', 'Number': 37905, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.6', '6_oilPressure_ch': '41.4', 'time': '8-16-48-12', '5_oilPressure_ch': '41.0'}
{'3_oilPressure_ch': '13.6', '1_oilPressure_ch': '0.0', 'Number': 37906, '7_oilPressure_ch': '75.5', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '41.9', 'time': '8-16-48-12', '5_oilPressure_ch': '41.1'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37907, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '40.9', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '15.6', '1_oilPressure_ch': '0.0', 'Number': 37908, '7_oilPressure_ch': '75.2', '2_oilPressure_ch': '12.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.9', '6_oilPressure_ch': '41.9', 'time': '8-16-48-12', '5_oilPressure_ch': '41.9'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37909, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '41.7', 'time': '8-16-48-12', '5_oilPressure_ch': '41.4'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37910, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '11.6', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '41.1', 'time': '8-16-48-12', '5_oilPressure_ch': '40.7'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 37911, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.1', '6_oilPressure_ch': '41.4', 'time': '8-16-48-12', '5_oilPressure_ch': '40.8'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37912, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.2', '6_oilPressure_ch': '41.3', 'time': '8-16-48-12', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 37913, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '41.3', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37914, '7_oilPressure_ch': '75.3', '2_oilPressure_ch': '11.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '41.8', 'time': '8-16-48-12', '5_oilPressure_ch': '41.4'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 37915, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '40.7', 'time': '8-16-48-12', '5_oilPressure_ch': '40.6'}
{'3_oilPressure_ch': '15.4', '1_oilPressure_ch': '0.0', 'Number': 37916, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '41.7', 'time': '8-16-48-12', '5_oilPressure_ch': '41.1'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 37917, '7_oilPressure_ch': '75.3', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '41.3', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 37918, '7_oilPressure_ch': '75.4', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '41.4', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 37919, '7_oilPressure_ch': '75.1', '2_oilPressure_ch': '12.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '41.8', 'time': '8-16-48-12', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 37920, '7_oilPressure_ch': '74.4', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '40.9', 'time': '8-16-48-12', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37921, '7_oilPressure_ch': '75.4', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.1', '6_oilPressure_ch': '41.9', 'time': '8-16-48-12', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37922, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '41.4', 'time': '8-16-48-12', '5_oilPressure_ch': '41.1'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37923, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.1', '6_oilPressure_ch': '40.9', 'time': '8-16-48-12', '5_oilPressure_ch': '40.3'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 37924, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.1', '6_oilPressure_ch': '41.4', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 37925, '7_oilPressure_ch': '74.6', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.3', '6_oilPressure_ch': '41.5', 'time': '8-16-48-13', '5_oilPressure_ch': '41.4'}
{'3_oilPressure_ch': '13.9', '1_oilPressure_ch': '0.0', 'Number': 37926, '7_oilPressure_ch': '74.7', '2_oilPressure_ch': '11.1', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.0', '6_oilPressure_ch': '41.0', 'time': '8-16-48-13', '5_oilPressure_ch': '40.6'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 37927, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.3', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '41.1', 'time': '8-16-48-13', '5_oilPressure_ch': '41.3'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 37928, '7_oilPressure_ch': '75.2', '2_oilPressure_ch': '12.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.1', '6_oilPressure_ch': '41.2', 'time': '8-16-48-13', '5_oilPressure_ch': '40.6'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37929, '7_oilPressure_ch': '74.9', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '41.6', 'time': '8-16-48-13', '5_oilPressure_ch': '41.4'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 37930, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '11.4', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.8', '6_oilPressure_ch': '41.4', 'time': '8-16-48-13', '5_oilPressure_ch': '41.3'}
{'3_oilPressure_ch': '14.7', '1_oilPressure_ch': '0.0', 'Number': 37931, '7_oilPressure_ch': '74.9', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '40.8', 'time': '8-16-48-13', '5_oilPressure_ch': '40.4'}
{'3_oilPressure_ch': '15.0', '1_oilPressure_ch': '0.0', 'Number': 37932, '7_oilPressure_ch': '74.4', '2_oilPressure_ch': '12.5', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.6', '6_oilPressure_ch': '41.3', 'time': '8-16-48-13', '5_oilPressure_ch': '41.0'}
{'3_oilPressure_ch': '14.8', '1_oilPressure_ch': '0.0', 'Number': 37933, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '12.0', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '41.1', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.2', '1_oilPressure_ch': '0.0', 'Number': 37934, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.8', '6_oilPressure_ch': '41.7', 'time': '8-16-48-13', '5_oilPressure_ch': '41.4'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 37935, '7_oilPressure_ch': '74.7', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.5', '6_oilPressure_ch': '40.7', 'time': '8-16-48-13', '5_oilPressure_ch': '41.0'}
{'3_oilPressure_ch': '15.2', '1_oilPressure_ch': '0.0', 'Number': 37936, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '12.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '41.2', 'time': '8-16-48-13', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 37937, '7_oilPressure_ch': '73.8', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.2', '6_oilPressure_ch': '40.7', 'time': '8-16-48-13', '5_oilPressure_ch': '40.6'}
{'3_oilPressure_ch': '14.3', '1_oilPressure_ch': '0.0', 'Number': 37938, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.7', '6_oilPressure_ch': '41.3', 'time': '8-16-48-13', '5_oilPressure_ch': '41.2'}
{'3_oilPressure_ch': '14.4', '1_oilPressure_ch': '0.0', 'Number': 37939, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '11.8', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '40.9', 'time': '8-16-48-13', '5_oilPressure_ch': '40.5'}
{'3_oilPressure_ch': '14.6', '1_oilPressure_ch': '0.0', 'Number': 37940, '7_oilPressure_ch': '73.9', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.5', '6_oilPressure_ch': '40.4', 'time': '8-16-48-13', '5_oilPressure_ch': '40.5'}
{'3_oilPressure_ch': '14.9', '1_oilPressure_ch': '0.0', 'Number': 37941, '7_oilPressure_ch': '75.0', '2_oilPressure_ch': '12.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.4', '6_oilPressure_ch': '41.2', 'time': '8-16-48-13', '5_oilPressure_ch': '41.1'}
{'3_oilPressure_ch': '13.7', '1_oilPressure_ch': '0.0', 'Number': 37942, '7_oilPressure_ch': '74.8', '2_oilPressure_ch': '11.2', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '37.6', '6_oilPressure_ch': '40.7', 'time': '8-16-48-13', '5_oilPressure_ch': '40.9'}
{'3_oilPressure_ch': '14.1', '1_oilPressure_ch': '0.0', 'Number': 37943, '7_oilPressure_ch': '74.5', '2_oilPressure_ch': '11.7', '4_oilPressure_ch': '0.0', '8_oilPressure_ch': '38.7', '6_oilPressure_ch': '40.5', 'time': '8-16-48-13', '5_oilPressure_ch': '40.5'}
