{'Number': 22090, '8_encoder_ch': '0.0', '1_encoder_ch': '0.0', '2_encoder_ch': '0.0', '4_encoder_ch': '0.0', '5_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'time': '23-16-50-42', '6_encoder_ch': '0.0', '3_encoder_ch': '0.0'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31970, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-19'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31971, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-20'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31972, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-20'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31973, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-20'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31974, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-20'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31975, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-20'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31976, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-20'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31977, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-20'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31978, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-21'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31979, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-21'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31980, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-21'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31981, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-21'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31982, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-21'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31983, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-21'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31984, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-21'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31985, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-21'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31986, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-21'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31987, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-22'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31988, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-22'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31989, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-22'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31990, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-22'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31991, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-22'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31992, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-22'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31993, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-22'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31994, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-22'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31995, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31996, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31997, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31998, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 31999, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32000, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32001, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-23'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32002, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32003, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32004, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32005, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32006, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32007, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32008, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32009, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-24'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32010, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32011, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32012, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32013, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32014, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32015, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32016, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32017, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-25'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32018, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32019, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32020, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32021, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32022, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32023, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32024, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32025, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-26'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32026, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32027, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32028, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32029, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32030, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32031, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32032, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32033, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32034, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-27'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32035, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32036, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32037, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32038, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32039, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32040, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32041, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32042, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32043, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-28'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32044, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32045, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32046, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32047, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32048, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32049, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32050, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-29'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32051, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32052, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32053, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32054, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32055, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32056, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32057, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-30'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32058, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-31'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32059, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-31'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32060, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-31'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32061, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-31'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32062, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-31'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32063, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-31'}
{'2_encoder_ch': '0.0', '5_encoder_ch': '0.0', '8_encoder_ch': '0.0', '7_encoder_ch': '0.0', 'Number': 32064, '6_encoder_ch': '0.0', '3_encoder_ch': '0.0', '4_encoder_ch': '0.0', '1_encoder_ch': '0.0', 'time': '24-0-30-31'}
