{'7_torque_ch': -5, '1_torque_ch': 0, '4_torque_ch': 1, '2_torque_ch': 0, 'Number': 12778, 'time': '23-3-38-59', '6_torque_ch': -4, '5_torque_ch': -1, '3_torque_ch': -1, '8_torque_ch': -2}
{'6_torque_ch': -3, 'Number': 31404, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-57-25', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -5, '1_torque_ch': 3, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31405, '5_torque_ch': 0, '2_torque_ch': 1, 'time': '23-23-57-26', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31406, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-57-27', '8_torque_ch': -3, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31407, '5_torque_ch': -4, '2_torque_ch': 1, 'time': '23-23-57-28', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 3, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31408, '5_torque_ch': 3, '2_torque_ch': 1, 'time': '23-23-57-29', '8_torque_ch': -1, '4_torque_ch': 4, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31409, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-57-30', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': -2, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31410, '5_torque_ch': 0, '2_torque_ch': 2, 'time': '23-23-57-31', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': 0}
{'6_torque_ch': -3, 'Number': 31411, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-57-32', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 3, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31412, '5_torque_ch': -1, '2_torque_ch': 2, 'time': '23-23-57-33', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 3, '3_torque_ch': 0}
{'6_torque_ch': -2, 'Number': 31413, '5_torque_ch': -1, '2_torque_ch': 2, 'time': '23-23-57-34', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31414, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-57-35', '8_torque_ch': -2, '4_torque_ch': 3, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': 0}
{'6_torque_ch': -4, 'Number': 31415, '5_torque_ch': 3, '2_torque_ch': 1, 'time': '23-23-57-36', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': -2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31416, '5_torque_ch': -1, '2_torque_ch': 2, 'time': '23-23-57-37', '8_torque_ch': -1, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 3, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31417, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-57-38', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31418, '5_torque_ch': 0, '2_torque_ch': 1, 'time': '23-23-57-39', '8_torque_ch': -2, '4_torque_ch': -4, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -8, 'Number': 31419, '5_torque_ch': -1, '2_torque_ch': 5, 'time': '23-23-57-40', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31420, '5_torque_ch': -1, '2_torque_ch': 0, 'time': '23-23-57-41', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': 1, 'Number': 31421, '5_torque_ch': -1, '2_torque_ch': 2, 'time': '23-23-57-42', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': 0}
{'6_torque_ch': -4, 'Number': 31422, '5_torque_ch': 0, '2_torque_ch': 3, 'time': '23-23-57-43', '8_torque_ch': -4, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31423, '5_torque_ch': 0, '2_torque_ch': 2, 'time': '23-23-57-44', '8_torque_ch': -2, '4_torque_ch': -3, '7_torque_ch': -4, '1_torque_ch': 3, '3_torque_ch': 0}
{'6_torque_ch': -3, 'Number': 31424, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-57-45', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -3, '1_torque_ch': 2, '3_torque_ch': 0}
{'6_torque_ch': -3, 'Number': 31425, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-57-46', '8_torque_ch': -3, '4_torque_ch': 4, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31426, '5_torque_ch': 3, '2_torque_ch': 5, 'time': '23-23-57-47', '8_torque_ch': -1, '4_torque_ch': 2, '7_torque_ch': -3, '1_torque_ch': 3, '3_torque_ch': 1}
{'6_torque_ch': -3, 'Number': 31427, '5_torque_ch': 0, '2_torque_ch': 2, 'time': '23-23-57-48', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31428, '5_torque_ch': 0, '2_torque_ch': 1, 'time': '23-23-57-49', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 3, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31429, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-57-50', '8_torque_ch': -3, '4_torque_ch': 1, '7_torque_ch': -2, '1_torque_ch': 1, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31430, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-57-51', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -5, '1_torque_ch': 3, '3_torque_ch': -1}
{'6_torque_ch': -1, 'Number': 31431, '5_torque_ch': -1, '2_torque_ch': 0, 'time': '23-23-57-52', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': 0}
{'6_torque_ch': -7, 'Number': 31432, '5_torque_ch': -1, '2_torque_ch': 3, 'time': '23-23-57-54', '8_torque_ch': -2, '4_torque_ch': -2, '7_torque_ch': -1, '1_torque_ch': 2, '3_torque_ch': 0}
{'6_torque_ch': -4, 'Number': 31433, '5_torque_ch': 0, '2_torque_ch': 0, 'time': '23-23-57-54', '8_torque_ch': -2, '4_torque_ch': -4, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': 0}
{'6_torque_ch': -3, 'Number': 31434, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-57-55', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 3, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31435, '5_torque_ch': 0, '2_torque_ch': 2, 'time': '23-23-57-56', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': 0}
{'6_torque_ch': -3, 'Number': 31436, '5_torque_ch': 3, '2_torque_ch': 1, 'time': '23-23-57-57', '8_torque_ch': -1, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 3, '3_torque_ch': 0}
{'6_torque_ch': -4, 'Number': 31437, '5_torque_ch': -1, '2_torque_ch': 4, 'time': '23-23-57-58', '8_torque_ch': -3, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31438, '5_torque_ch': 2, '2_torque_ch': 2, 'time': '23-23-57-59', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': -1, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31439, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-57-59', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': 1}
{'6_torque_ch': -4, 'Number': 31440, '5_torque_ch': 0, '2_torque_ch': 1, 'time': '23-23-58-0', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31441, '5_torque_ch': -1, '2_torque_ch': 2, 'time': '23-23-58-1', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 3, '3_torque_ch': -1}
{'6_torque_ch': -5, 'Number': 31442, '5_torque_ch': -1, '2_torque_ch': -5, 'time': '23-23-58-2', '8_torque_ch': -3, '4_torque_ch': 0, '7_torque_ch': -6, '1_torque_ch': 2, '3_torque_ch': -2}
{'6_torque_ch': -3, 'Number': 31443, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-2', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': 0, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31444, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-3', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31445, '5_torque_ch': 2, '2_torque_ch': 1, 'time': '23-23-58-4', '8_torque_ch': -2, '4_torque_ch': 0, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31446, '5_torque_ch': -1, '2_torque_ch': 2, 'time': '23-23-58-5', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 3, '3_torque_ch': 0}
{'6_torque_ch': -4, 'Number': 31447, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-6', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -2}
{'6_torque_ch': -9, 'Number': 31448, '5_torque_ch': -1, '2_torque_ch': 0, 'time': '23-23-58-6', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31449, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-7', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': 0}
{'6_torque_ch': -4, 'Number': 31450, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-8', '8_torque_ch': -3, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 1, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31451, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-9', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31452, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-10', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -6, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31453, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-11', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 3, '3_torque_ch': 0}
{'6_torque_ch': -4, 'Number': 31454, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-12', '8_torque_ch': -3, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -5, 'Number': 31455, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-13', '8_torque_ch': -3, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 1, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31456, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-14', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31457, '5_torque_ch': -1, '2_torque_ch': 0, 'time': '23-23-58-15', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -5, 'Number': 31458, '5_torque_ch': -3, '2_torque_ch': -1, 'time': '23-23-58-16', '8_torque_ch': -3, '4_torque_ch': 0, '7_torque_ch': -5, '1_torque_ch': 3, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31459, '5_torque_ch': 0, '2_torque_ch': 0, 'time': '23-23-58-18', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -6, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31460, '5_torque_ch': -1, '2_torque_ch': 2, 'time': '23-23-58-19', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': 0}
{'6_torque_ch': -3, 'Number': 31461, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-19', '8_torque_ch': -3, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31462, '5_torque_ch': -1, '2_torque_ch': 0, 'time': '23-23-58-20', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -2}
{'6_torque_ch': -3, 'Number': 31463, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-21', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31464, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-22', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': 0}
{'6_torque_ch': -2, 'Number': 31465, '5_torque_ch': 0, '2_torque_ch': -4, 'time': '23-23-58-23', '8_torque_ch': -4, '4_torque_ch': 0, '7_torque_ch': -5, '1_torque_ch': 0, '3_torque_ch': -2}
{'6_torque_ch': -4, 'Number': 31466, '5_torque_ch': -1, '2_torque_ch': 2, 'time': '23-23-58-24', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -2, 'Number': 31467, '5_torque_ch': 2, '2_torque_ch': 3, 'time': '23-23-58-25', '8_torque_ch': 0, '4_torque_ch': 2, '7_torque_ch': -2, '1_torque_ch': 7, '3_torque_ch': 2}
{'6_torque_ch': -4, 'Number': 31468, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-26', '8_torque_ch': -3, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 1, '3_torque_ch': -1}
{'6_torque_ch': -5, 'Number': 31469, '5_torque_ch': -3, '2_torque_ch': 0, 'time': '23-23-58-27', '8_torque_ch': -3, '4_torque_ch': 0, '7_torque_ch': -5, '1_torque_ch': 4, '3_torque_ch': -2}
{'6_torque_ch': -5, 'Number': 31470, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-28', '8_torque_ch': -3, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 1, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31471, '5_torque_ch': 0, '2_torque_ch': 1, 'time': '23-23-58-29', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31472, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-29', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 3, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31473, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-30', '8_torque_ch': -3, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31474, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-31', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31475, '5_torque_ch': -4, '2_torque_ch': -4, 'time': '23-23-58-32', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': 0}
{'6_torque_ch': -4, 'Number': 31476, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-34', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31477, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-35', '8_torque_ch': -2, '4_torque_ch': 5, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31478, '5_torque_ch': -4, '2_torque_ch': 1, 'time': '23-23-58-35', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31479, '5_torque_ch': 0, '2_torque_ch': 1, 'time': '23-23-58-36', '8_torque_ch': -2, '4_torque_ch': 3, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -3, 'Number': 31480, '5_torque_ch': 1, '2_torque_ch': 2, 'time': '23-23-58-37', '8_torque_ch': -1, '4_torque_ch': 2, '7_torque_ch': 1, '1_torque_ch': 4, '3_torque_ch': 1}
{'6_torque_ch': -4, 'Number': 31481, '5_torque_ch': -1, '2_torque_ch': 2, 'time': '23-23-58-38', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': 0}
{'6_torque_ch': -3, 'Number': 31482, '5_torque_ch': 0, '2_torque_ch': 1, 'time': '23-23-58-39', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -5, '1_torque_ch': 3, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31483, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-40', '8_torque_ch': -3, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31484, '5_torque_ch': -1, '2_torque_ch': 0, 'time': '23-23-58-41', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 3, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31485, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-42', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -3, '1_torque_ch': 1, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31486, '5_torque_ch': 3, '2_torque_ch': 1, 'time': '23-23-58-43', '8_torque_ch': -2, '4_torque_ch': 1, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31487, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-44', '8_torque_ch': -2, '4_torque_ch': 2, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31488, '5_torque_ch': 0, '2_torque_ch': 0, 'time': '23-23-58-45', '8_torque_ch': -3, '4_torque_ch': 2, '7_torque_ch': -4, '1_torque_ch': 1, '3_torque_ch': 0}
{'6_torque_ch': -4, 'Number': 31489, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-46', '8_torque_ch': -3, '4_torque_ch': 2, '7_torque_ch': -5, '1_torque_ch': 2, '3_torque_ch': -1}
{'6_torque_ch': -4, 'Number': 31490, '5_torque_ch': -1, '2_torque_ch': 1, 'time': '23-23-58-47', '8_torque_ch': -2, '4_torque_ch': 0, '7_torque_ch': -4, '1_torque_ch': 2, '3_torque_ch': -1}
{'1_torque_ch': 2, 'Number': 60980, '8_torque_ch': -2, '6_torque_ch': -3, 'time': '24-0-8-58', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 60981, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-9-1', '2_torque_ch': 2, '3_torque_ch': 3, '5_torque_ch': 0, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': -3, 'Number': 60982, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-9-4', '2_torque_ch': 3, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 60983, '8_torque_ch': -2, '6_torque_ch': -3, 'time': '24-0-9-6', '2_torque_ch': 2, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 60984, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-9-8', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 60985, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-9-10', '2_torque_ch': 0, '3_torque_ch': -2, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': -2, 'Number': 60986, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-9-12', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 60987, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-9-16', '2_torque_ch': 1, '3_torque_ch': 0, '5_torque_ch': 0, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 60988, '8_torque_ch': -3, '6_torque_ch': -3, 'time': '24-0-9-18', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 60989, '8_torque_ch': -2, '6_torque_ch': -7, 'time': '24-0-9-20', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 2}
{'1_torque_ch': 1, 'Number': 60990, '8_torque_ch': -3, '6_torque_ch': -3, 'time': '24-0-9-22', '2_torque_ch': 0, '3_torque_ch': 2, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 60991, '8_torque_ch': -1, '6_torque_ch': -4, 'time': '24-0-9-24', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 60992, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-9-26', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -9, '4_torque_ch': 1}
{'1_torque_ch': 3, 'Number': 60993, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-9-28', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -2, '4_torque_ch': 4}
{'1_torque_ch': 3, 'Number': 60994, '8_torque_ch': -2, '6_torque_ch': -3, 'time': '24-0-9-30', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': 4, '7_torque_ch': -1, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 60995, '8_torque_ch': -3, '6_torque_ch': -3, 'time': '24-0-9-32', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 60996, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-9-34', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -2, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 60997, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-9-36', '2_torque_ch': 2, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 0}
{'1_torque_ch': 2, 'Number': 60998, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-9-38', '2_torque_ch': -3, '3_torque_ch': 0, '5_torque_ch': -3, '7_torque_ch': -4, '4_torque_ch': 3}
{'1_torque_ch': 2, 'Number': 60999, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-9-40', '2_torque_ch': 1, '3_torque_ch': 1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61000, '8_torque_ch': -2, '6_torque_ch': -3, 'time': '24-0-9-43', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61001, '8_torque_ch': -1, '6_torque_ch': -3, 'time': '24-0-9-44', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': 0, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 1, 'Number': 61002, '8_torque_ch': -3, '6_torque_ch': -5, 'time': '24-0-9-47', '2_torque_ch': -4, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 0}
{'1_torque_ch': 2, 'Number': 61003, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-9-49', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61004, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-9-51', '2_torque_ch': 0, '3_torque_ch': -2, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 0}
{'1_torque_ch': 2, 'Number': 61005, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-9-53', '2_torque_ch': 0, '3_torque_ch': 0, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 2}
{'1_torque_ch': 2, 'Number': 61006, '8_torque_ch': -3, '6_torque_ch': -4, 'time': '24-0-9-55', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -5, '4_torque_ch': 1}
{'1_torque_ch': 2, 'Number': 61007, '8_torque_ch': -2, '6_torque_ch': -4, 'time': '24-0-9-56', '2_torque_ch': 1, '3_torque_ch': -1, '5_torque_ch': -1, '7_torque_ch': -4, '4_torque_ch': 1}
