{'8_flow_ch': '0.0', 'time': '8-16-31-13', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 64551}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.03', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 498}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.45', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 499}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 500}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.18', '4_flow_ch': '0.07', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.18', 'Number': 501}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.11', 'Number': 502}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.30', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 503}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.30', '4_flow_ch': '0.34', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.94', '5_flow_ch': '0.0', '3_flow_ch': '0.90', 'Number': 504}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.30', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 505}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 506}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 507}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 508}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 509}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.56', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 510}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.30', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.60', 'Number': 511}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '0.87', 'Number': 512}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.30', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.30', 'Number': 513}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 514}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.56', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.87', '5_flow_ch': '0.0', '3_flow_ch': '0.79', 'Number': 515}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 516}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.30', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 517}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.64', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.87', '5_flow_ch': '0.0', '3_flow_ch': '0.83', 'Number': 518}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 519}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 520}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.56', 'Number': 521}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 522}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.90', '5_flow_ch': '0.0', '3_flow_ch': '0.90', 'Number': 523}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.64', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.79', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 524}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.34', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.60', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 525}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '0.83', 'Number': 526}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.64', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.56', 'Number': 527}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.83', 'Number': 528}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.53', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '1.02', '5_flow_ch': '0.0', '3_flow_ch': '1.02', 'Number': 529}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 530}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.90', 'Number': 531}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.56', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.71', 'Number': 532}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.37', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 533}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.83', '5_flow_ch': '0.0', '3_flow_ch': '0.90', 'Number': 534}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.56', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.68', 'Number': 535}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.60', '5_flow_ch': '0.0', '3_flow_ch': '0.60', 'Number': 536}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.94', 'Number': 537}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 538}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.34', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.75', '5_flow_ch': '0.0', '3_flow_ch': '0.94', 'Number': 539}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 540}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.22', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.60', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 541}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.30', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 542}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 543}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.22', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 544}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.34', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.49', '5_flow_ch': '0.0', '3_flow_ch': '0.75', 'Number': 545}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 546}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.22', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 547}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '0.26', 'Number': 548}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '0.41', 'Number': 549}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.22', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.53', 'Number': 550}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 551}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '0.64', 'Number': 552}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 553}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.11', 'Number': 554}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.30', 'Number': 555}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 556}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 557}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.26', 'Number': 558}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 559}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.11', 'Number': 560}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 561}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 562}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 563}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 564}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.26', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 565}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 566}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 567}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.11', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 568}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 569}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 570}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 571}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 572}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.34', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 573}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 574}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.41', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 575}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 576}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 577}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.15', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 578}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.15', '4_flow_ch': '0.07', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 579}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 580}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.22', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.11', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 581}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 582}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.11', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 583}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.18', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.03', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 584}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 585}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.03', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 586}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.26', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 587}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.22', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.0', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 588}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.11', '4_flow_ch': '0.30', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.22', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 589}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.30', '5_flow_ch': '0.0', '3_flow_ch': '0.03', 'Number': 590}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.26', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.07', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 591}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.22', '4_flow_ch': '0.22', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.41', '5_flow_ch': '0.0', '3_flow_ch': '0.34', 'Number': 592}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.41', '4_flow_ch': '0.03', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.64', '5_flow_ch': '0.0', '3_flow_ch': '0.26', 'Number': 593}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.30', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.15', '5_flow_ch': '0.0', '3_flow_ch': '0.0', 'Number': 594}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.30', '4_flow_ch': '0.60', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.53', '5_flow_ch': '0.0', '3_flow_ch': '0.45', 'Number': 595}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.53', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.45', '5_flow_ch': '0.0', '3_flow_ch': '0.11', 'Number': 596}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.15', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.34', '5_flow_ch': '0.0', '3_flow_ch': '0.15', 'Number': 597}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.45', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.71', '5_flow_ch': '0.0', '3_flow_ch': '0.60', 'Number': 598}
{'8_flow_ch': '0.0', 'time': '8-16-31-23', '1_flow_ch': '0.0', '4_flow_ch': '0.0', '6_flow_ch': '0.0', '7_flow_ch': '0.0', '2_flow_ch': '0.26', '5_flow_ch': '0.0', '3_flow_ch': '0.11', 'Number': 599}
